id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,nama_wilayah,jumlah,satuan,bulan,tahun
1,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",513,ORANG,JANUARI,2024
2,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1127,ORANG,JANUARI,2024
3,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,140,ORANG,JANUARI,2024
4,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,123,ORANG,JANUARI,2024
5,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,86,ORANG,JANUARI,2024
6,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,125,ORANG,JANUARI,2024
7,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",505,ORANG,FEBRUARI,2024
8,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1138,ORANG,FEBRUARI,2024
9,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,126,ORANG,FEBRUARI,2024
10,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,104,ORANG,FEBRUARI,2024
11,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,61,ORANG,FEBRUARI,2024
12,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,94,ORANG,FEBRUARI,2024
13,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",609,ORANG,MARET,2024
14,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1289,ORANG,MARET,2024
15,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,145,ORANG,MARET,2024
16,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,112,ORANG,MARET,2024
17,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,69,ORANG,MARET,2024
18,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,86,ORANG,MARET,2024
19,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",569,ORANG,APRIL,2024
20,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1191,ORANG,APRIL,2024
21,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,120,ORANG,APRIL,2024
22,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,96,ORANG,APRIL,2024
23,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,64,ORANG,APRIL,2024
24,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,121,ORANG,APRIL,2024
25,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",602,ORANG,MEI,2024
26,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1443,ORANG,MEI,2024
27,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,125,ORANG,MEI,2024
28,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,146,ORANG,MEI,2024
29,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,80,ORANG,MEI,2024
30,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,129,ORANG,MEI,2024
31,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",542,ORANG,JUNI,2024
32,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1182,ORANG,JUNI,2024
33,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,149,ORANG,JUNI,2024
34,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,125,ORANG,JUNI,2024
35,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,76,ORANG,JUNI,2024
36,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,119,ORANG,JUNI,2024
37,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",568,ORANG,JULI,2024
38,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1172,ORANG,JULI,2024
39,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,154,ORANG,JULI,2024
40,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,143,ORANG,JULI,2024
41,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,88,ORANG,JULI,2024
42,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,134,ORANG,JULI,2024
43,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",532,ORANG,AGUSTUS,2024
44,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1155,ORANG,AGUSTUS,2024
45,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,168,ORANG,AGUSTUS,2024
46,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,155,ORANG,AGUSTUS,2024
47,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,94,ORANG,AGUSTUS,2024
48,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,107,ORANG,AGUSTUS,2024
49,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",518,ORANG,SEPTEMBER,2024
50,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1119,ORANG,SEPTEMBER,2024
51,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,164,ORANG,SEPTEMBER,2024
52,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,135,ORANG,SEPTEMBER,2024
53,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,78,ORANG,SEPTEMBER,2024
54,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,97,ORANG,SEPTEMBER,2024
55,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",616,ORANG,OKTOBER,2024
56,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1317,ORANG,OKTOBER,2024
57,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,186,ORANG,OKTOBER,2024
58,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,147,ORANG,OKTOBER,2024
59,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,88,ORANG,OKTOBER,2024
60,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,114,ORANG,OKTOBER,2024
61,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",542,ORANG,NOVEMBER,2024
62,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1279,ORANG,NOVEMBER,2024
63,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,179,ORANG,NOVEMBER,2024
64,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,148,ORANG,NOVEMBER,2024
65,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,89,ORANG,NOVEMBER,2024
66,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,81,ORANG,NOVEMBER,2024
67,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",615,ORANG,DESEMBER,2024
68,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1410,ORANG,DESEMBER,2024
69,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,151,ORANG,DESEMBER,2024
70,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,133,ORANG,DESEMBER,2024
71,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,79,ORANG,DESEMBER,2024
72,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,87,ORANG,DESEMBER,2024
73,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",421,ORANG,JANUARI,2023
74,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",959,ORANG,JANUARI,2023
75,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,156,ORANG,JANUARI,2023
76,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,150,ORANG,JANUARI,2023
77,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,78,ORANG,JANUARI,2023
78,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,32,ORANG,JANUARI,2023
79,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",460,ORANG,FEBRUARI,2023
80,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",817,ORANG,FEBRUARI,2023
81,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,134,ORANG,FEBRUARI,2023
82,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,123,ORANG,FEBRUARI,2023
83,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,72,ORANG,FEBRUARI,2023
84,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,71,ORANG,FEBRUARI,2023
85,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",462,ORANG,MARET,2023
86,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",929,ORANG,MARET,2023
87,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,156,ORANG,MARET,2023
88,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,118,ORANG,MARET,2023
89,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,70,ORANG,MARET,2023
90,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,67,ORANG,MARET,2023
91,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",374,ORANG,APRIL,2023
92,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",771,ORANG,APRIL,2023
93,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,109,ORANG,APRIL,2023
94,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,85,ORANG,APRIL,2023
95,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,48,ORANG,APRIL,2023
96,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,78,ORANG,APRIL,2023
97,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",476,ORANG,MEI,2023
98,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1023,ORANG,MEI,2023
99,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,144,ORANG,MEI,2023
100,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,131,ORANG,MEI,2023
101,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,67,ORANG,MEI,2023
102,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,89,ORANG,MEI,2023
103,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",434,ORANG,JUNI,2023
104,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",908,ORANG,JUNI,2023
105,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,118,ORANG,JUNI,2023
106,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,127,ORANG,JUNI,2023
107,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,62,ORANG,JUNI,2023
108,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,86,ORANG,JUNI,2023
109,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",487,ORANG,JULI,2023
110,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",996,ORANG,JULI,2023
111,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,129,ORANG,JULI,2023
112,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,115,ORANG,JULI,2023
113,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,69,ORANG,JULI,2023
114,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,78,ORANG,JULI,2023
115,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",399,ORANG,AGUSTUS,2023
116,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",653,ORANG,AGUSTUS,2023
117,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,252,ORANG,AGUSTUS,2023
118,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,286,ORANG,AGUSTUS,2023
119,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,233,ORANG,AGUSTUS,2023
120,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,199,ORANG,AGUSTUS,2023
121,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",463,ORANG,SEPTEMBER,2023
122,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",534,ORANG,SEPTEMBER,2023
123,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,288,ORANG,SEPTEMBER,2023
124,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,267,ORANG,SEPTEMBER,2023
125,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,265,ORANG,SEPTEMBER,2023
126,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,259,ORANG,SEPTEMBER,2023
127,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",626,ORANG,OKTOBER,2023
128,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1286,ORANG,OKTOBER,2023
129,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,129,ORANG,OKTOBER,2023
130,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,131,ORANG,OKTOBER,2023
131,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,87,ORANG,OKTOBER,2023
132,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,143,ORANG,OKTOBER,2023
133,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",518,ORANG,NOVEMBER,2023
134,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1182,ORANG,NOVEMBER,2023
135,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,132,ORANG,NOVEMBER,2023
