id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,nama_wilayah,jumlah,satuan,bulan,tahun
136,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,130,ORANG,NOVEMBER,2023
137,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,78,ORANG,NOVEMBER,2023
138,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,173,ORANG,NOVEMBER,2023
139,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KOTA
  CIREBON",455,ORANG,DESEMBER,2023
140,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON","KAB
  CIREBON",1083,ORANG,DESEMBER,2023
141,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",KUNINGAN,111,ORANG,DESEMBER,2023
142,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",INDRAMAYU,157,ORANG,DESEMBER,2023
143,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",MAJALENGKA,78,ORANG,DESEMBER,2023
144,32,"JAWA
  BARAT",3274,"KOTA
  CIREBON",LAIN-LAIN,111,ORANG,DESEMBER,2023
145,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,391,ORANG,JANUARI,2022
146,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,690,ORANG,JANUARI,2022
147,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,82,ORANG,JANUARI,2022
148,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,101,ORANG,JANUARI,2022
149,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,50,ORANG,JANUARI,2022
150,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,38,ORANG,JANUARI,2022
151,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,328,ORANG,FEBRUARI,2022
152,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,573,ORANG,FEBRUARI,2022
153,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,59,ORANG,FEBRUARI,2022
154,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,81,ORANG,FEBRUARI,2022
155,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,68,ORANG,FEBRUARI,2022
156,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,56,ORANG,FEBRUARI,2022
157,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,302,ORANG,MARET,2022
158,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,563,ORANG,MARET,2022
159,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,74,ORANG,MARET,2022
160,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,89,ORANG,MARET,2022
161,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,45,ORANG,MARET,2022
162,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,50,ORANG,MARET,2022
163,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,275,ORANG,APRIL,2022
164,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,559,ORANG,APRIL,2022
165,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,68,ORANG,APRIL,2022
166,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,85,ORANG,APRIL,2022
167,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,49,ORANG,APRIL,2022
168,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,34,ORANG,APRIL,2022
169,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,355,ORANG,MEI,2022
170,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,628,ORANG,MEI,2022
171,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,61,ORANG,MEI,2022
172,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,56,ORANG,MEI,2022
173,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,48,ORANG,MEI,2022
174,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,57,ORANG,MEI,2022
175,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,429,ORANG,JUNI,2022
176,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,817,ORANG,JUNI,2022
177,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,91,ORANG,JUNI,2022
178,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,113,ORANG,JUNI,2022
179,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,59,ORANG,JUNI,2022
180,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,50,ORANG,JUNI,2022
181,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,390,ORANG,JULI,2022
182,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,736,ORANG,JULI,2022
183,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,94,ORANG,JULI,2022
184,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,102,ORANG,JULI,2022
185,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,55,ORANG,JULI,2022
186,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,66,ORANG,JULI,2022
187,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,418,ORANG,AGUSTUS,2022
188,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,875,ORANG,AGUSTUS,2022
189,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,96,ORANG,AGUSTUS,2022
190,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,115,ORANG,AGUSTUS,2022
191,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,68,ORANG,AGUSTUS,2022
192,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,78,ORANG,AGUSTUS,2022
193,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,467,ORANG,SEPTEMBER,2022
194,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,787,ORANG,SEPTEMBER,2022
195,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,109,ORANG,SEPTEMBER,2022
196,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,1300,ORANG,SEPTEMBER,2022
197,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,86,ORANG,SEPTEMBER,2022
198,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,72,ORANG,SEPTEMBER,2022
199,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,511,ORANG,OKTOBER,2022
200,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,962,ORANG,OKTOBER,2022
201,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,117,ORANG,OKTOBER,2022
202,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,133,ORANG,OKTOBER,2022
203,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,72,ORANG,OKTOBER,2022
204,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,79,ORANG,OKTOBER,2022
205,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,492,ORANG,NOVEMBER,2022
206,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,942,ORANG,NOVEMBER,2022
207,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,113,ORANG,NOVEMBER,2022
208,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,144,ORANG,NOVEMBER,2022
209,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,75,ORANG,NOVEMBER,2022
210,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,79,ORANG,NOVEMBER,2022
211,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,487,ORANG,DESEMBER,2022
212,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,889,ORANG,DESEMBER,2022
213,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,147,ORANG,DESEMBER,2022
214,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,135,ORANG,DESEMBER,2022
215,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,66,ORANG,DESEMBER,2022
216,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,86,ORANG,DESEMBER,2022
217,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,347,ORANG,JANUARI,2021
218,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,557,ORANG,JANUARI,2021
219,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,50,ORANG,JANUARI,2021
220,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,107,ORANG,JANUARI,2021
221,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,41,ORANG,JANUARI,2021
222,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,66,ORANG,JANUARI,2021
223,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,254,ORANG,FEBRUARI,2021
224,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,518,ORANG,FEBRUARI,2021
225,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,74,ORANG,FEBRUARI,2021
226,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,91,ORANG,FEBRUARI,2021
227,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,61,ORANG,FEBRUARI,2021
228,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,49,ORANG,FEBRUARI,2021
229,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,394,ORANG,MARET,2021
230,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,684,ORANG,MARET,2021
231,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,60,ORANG,MARET,2021
232,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,113,ORANG,MARET,2021
233,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,59,ORANG,MARET,2021
234,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,45,ORANG,MARET,2021
235,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,378,ORANG,APRIL,2021
236,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,656,ORANG,APRIL,2021
237,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,77,ORANG,APRIL,2021
238,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,121,ORANG,APRIL,2021
239,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,64,ORANG,APRIL,2021
240,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,39,ORANG,APRIL,2021
241,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,374,ORANG,MEI,2021
242,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,746,ORANG,MEI,2021
243,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,75,ORANG,MEI,2021
244,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,118,ORANG,MEI,2021
245,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,57,ORANG,MEI,2021
246,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,55,ORANG,MEI,2021
247,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,382,ORANG,JUNI,2021
248,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,745,ORANG,JUNI,2021
249,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,75,ORANG,JUNI,2021
250,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,95,ORANG,JUNI,2021
251,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,61,ORANG,JUNI,2021
252,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,66,ORANG,JUNI,2021
253,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,455,ORANG,JULI,2021
254,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,540,ORANG,JULI,2021
255,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,63,ORANG,JULI,2021
256,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,76,ORANG,JULI,2021
257,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,67,ORANG,JULI,2021
258,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,78,ORANG,JULI,2021
259,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,330,ORANG,AGUSTUS,2021
260,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,506,ORANG,AGUSTUS,2021
261,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,73,ORANG,AGUSTUS,2021
262,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,67,ORANG,AGUSTUS,2021
263,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,46,ORANG,AGUSTUS,2021
264,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,36,ORANG,AGUSTUS,2021
265,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,279,ORANG,SEPTEMBER,2021
266,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,532,ORANG,SEPTEMBER,2021
267,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,83,ORANG,SEPTEMBER,2021
268,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,88,ORANG,SEPTEMBER,2021
269,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,60,ORANG,SEPTEMBER,2021
270,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,47,ORANG,SEPTEMBER,2021
271,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,322,ORANG,OKTOBER,2021
272,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,490,ORANG,OKTOBER,2021
273,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,79,ORANG,OKTOBER,2021
274,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,90,ORANG,OKTOBER,2021
275,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,66,ORANG,OKTOBER,2021
276,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,42,ORANG,OKTOBER,2021
277,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,319,ORANG,NOVEMBER,2021
278,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,623,ORANG,NOVEMBER,2021
279,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,79,ORANG,NOVEMBER,2021
280,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,95,ORANG,NOVEMBER,2021
281,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,58,ORANG,NOVEMBER,2021
282,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,34,ORANG,NOVEMBER,2021
283,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,365,ORANG,DESEMBER,2021
284,32,JAWA BARAT,3274,KOTA CIREBON,KAB CIREBON,757,ORANG,DESEMBER,2021
285,32,JAWA BARAT,3274,KOTA CIREBON,KUNINGAN,89,ORANG,DESEMBER,2021
286,32,JAWA BARAT,3274,KOTA CIREBON,INDRAMAYU,86,ORANG,DESEMBER,2021
287,32,JAWA BARAT,3274,KOTA CIREBON,MAJALENGKA,48,ORANG,DESEMBER,2021
288,32,JAWA BARAT,3274,KOTA CIREBON,LAIN-LAIN,43,ORANG,DESEMBER,2021
